executionId,originalExecutionId,account,executionTime,status,executionType,processName,processId,atomName,atomId,inboundDocumentCount,inboundErrorDocumentCount,outboundDocumentCount,executionDuration,message,parentExecutionId,topLevelExecutionId,inboundDocumentSize,outboundDocumentSize,launcherID,reportKey,nodeId
execution-20f5fd8e-4dc9-4028-a8ac-8e27b024f65e-2023.08.15,,eonitalyspa-AEYI78,20230814 200000.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_POST_ENGAGEMENT_GameCoins,36f7425c-c0b5-4896-887e-b2362670b4e6,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,1,166,,,,55,168,88a97aa4-841c-416c-bbbe-a050226b815b,apim-azure,atom02[worker-ca79d8aa-9c98-403b-a9fa-6f73ea8ee19e-2023.08.14]
execution-5ec99114-6a60-4ddc-8ee9-5b6618b1cce0-2023.08.15,,eonitalyspa-AEYI78,20230814 200000.000,COMPLETE,exec_sched,MMI_CLOUD_CAMAPIGN_TO_JAKALA,0bcec3ec-fcec-41e3-9187-2eea4b4cddd9,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,0,5359,,,,0,0,,,atom05[execution-5ec99114-6a60-4ddc-8ee9-5b6618b1cce0-2023.08.15]
execution-e427351a-65a8-44d5-8ae6-72959c65e411-2023.08.15,,eonitalyspa-AEYI78,20230814 200000.000,COMPLETE,exec_sched,MMI_CLOUD_DIP_TO_CRM_CC_NEAR_SHORE,96ac06ca-71e4-4902-84e3-2000f5f8a266,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,0,5732,,,,0,0,,,atom06[execution-e427351a-65a8-44d5-8ae6-72959c65e411-2023.08.15]
execution-15e909f4-6968-41d8-a130-0b14b06accbe-2023.08.15,,eonitalyspa-AEYI78,20230814 200001.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_DVC_RLT_MyEON_CONSUMI_PWR,17078631-c508-4356-afb4-69ef56665955,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,3,348,,,,0,12039,688e4cf4-efc0-4943-9566-7f79b55515ab,apim-azure,atom01[worker-77b05c22-d786-447b-bad2-42a1f056b28e-2023.08.14]
execution-6f7a7773-e880-45d2-9ffd-ff46d4ddb9c6-2023.08.15,,eonitalyspa-AEYI78,20230814 200001.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_DVC_RLT_MyEON_CONSUMI_PWR,17078631-c508-4356-afb4-69ef56665955,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,3,273,,,,0,1203,688e4cf4-efc0-4943-9566-7f79b55515ab,apim-azure,atom06[worker-fbe91e0e-dfc5-495b-bd89-e056d9ecd6bf-2023.08.14]
execution-880559e4-8fbe-4edf-82a9-71cdcf801b8b-2023.08.15,,eonitalyspa-AEYI78,20230814 200001.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_DVC_RLT_MyEON_CONSUMI_PWR,17078631-c508-4356-afb4-69ef56665955,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,3,272,,,,0,2751,688e4cf4-efc0-4943-9566-7f79b55515ab,apim-azure,atom04[worker-71c76da1-8eaa-4e9f-964e-7305d6035126-2023.08.14]
execution-f67e25e6-fdc5-4e78-9639-51cbc423dcd6-2023.08.15,,eonitalyspa-AEYI78,20230814 200001.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_DVC_RLT_MyEON_CONSUMI_PWR,17078631-c508-4356-afb4-69ef56665955,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,0,239,,,,0,0,688e4cf4-efc0-4943-9566-7f79b55515ab,apim-azure,atom01[worker-79dfe9a7-9e70-4a22-86b7-fb7f8be3bfe2-2023.08.14]
execution-70e49fe9-7db8-42ff-9155-67be8023a3b3-2023.08.15,,eonitalyspa-AEYI78,20230814 200004.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_POST_ENGAGEMENT_PlayGame,e3a45d23-7271-4d3d-9ba0-28aaf6d02647,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,1,140,,,,55,260,88a97aa4-841c-416c-bbbe-a050226b815b,apim-azure,atom01[worker-79dfe9a7-9e70-4a22-86b7-fb7f8be3bfe2-2023.08.14]
execution-a1e1aa2a-e603-4f79-b0ef-f29ba5078515-2023.08.15,,eonitalyspa-AEYI78,20230814 200008.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_POST_ENGAGEMENT_GameCoins,36f7425c-c0b5-4896-887e-b2362670b4e6,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,1,182,,,,55,168,88a97aa4-841c-416c-bbbe-a050226b815b,apim-azure,atom02[worker-ca79d8aa-9c98-403b-a9fa-6f73ea8ee19e-2023.08.14]
execution-08a81f72-64b6-4ce9-b7bd-be1ca4152e3a-2023.08.15,,eonitalyspa-AEYI78,20230814 200011.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_DVC_RLT_MyEON_CONSUMI_PWR,17078631-c508-4356-afb4-69ef56665955,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,3,349,,,,0,12069,688e4cf4-efc0-4943-9566-7f79b55515ab,apim-azure,atom01[worker-79dfe9a7-9e70-4a22-86b7-fb7f8be3bfe2-2023.08.14]
execution-404d0983-1296-448a-a3c3-0246d2de347d-2023.08.15,,eonitalyspa-AEYI78,20230814 200011.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_DVC_RLT_MyEON_CONSUMI_PWR,17078631-c508-4356-afb4-69ef56665955,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,3,370,,,,0,12039,688e4cf4-efc0-4943-9566-7f79b55515ab,apim-azure,atom04[worker-71c76da1-8eaa-4e9f-964e-7305d6035126-2023.08.14]
execution-4235d2f0-eafd-4bb4-9f19-e03bbc5c9912-2023.08.15,,eonitalyspa-AEYI78,20230814 200011.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_POST_ENGAGEMENT_GameCoins,36f7425c-c0b5-4896-887e-b2362670b4e6,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,1,146,,,,55,168,88a97aa4-841c-416c-bbbe-a050226b815b,apim-azure,atom01[worker-79dfe9a7-9e70-4a22-86b7-fb7f8be3bfe2-2023.08.14]
execution-4690a8a4-732d-4a8f-97cf-88cf77239e7e-2023.08.15,,eonitalyspa-AEYI78,20230814 200011.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_DVC_RLT_MyEON_CONSUMI_PWR,17078631-c508-4356-afb4-69ef56665955,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,3,318,,,,0,6633,688e4cf4-efc0-4943-9566-7f79b55515ab,apim-azure,atom06[worker-fbe91e0e-dfc5-495b-bd89-e056d9ecd6bf-2023.08.14]
execution-6e96dcbd-19db-4b75-a893-9ffbf322c0ae-2023.08.15,,eonitalyspa-AEYI78,20230814 200011.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_GET_ConsumptionImprovements,7ed299d1-2f19-486e-8c35-577ba62ed504,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,1,208,,,,0,5041,3471bb8c-264c-414c-84e4-e858b0ebf22e,apim-azure,atom06[worker-fbe91e0e-dfc5-495b-bd89-e056d9ecd6bf-2023.08.14]
execution-c311d049-b795-4e2e-8279-55a2a2e4e36f-2023.08.15,,eonitalyspa-AEYI78,20230814 200011.000,COMPLETE,exec_listener,MMI_CLOUD_QUALTRICS_CVM,f3978fbb-5c02-498c-a800-61c22ad26811,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,1,591,,,,0,476,6f4a3eb6-f979-4c70-aab7-663f1edc24c8,apim-azure,atom05[worker-c974de65-8269-4310-a6fc-fa8c7569386d-2023.08.14]
execution-c4cd6243-22a1-4de2-bbe2-0c3bd93bc7a2-2023.08.15,,eonitalyspa-AEYI78,20230814 200011.000,COMPLETE,exec_listener,MMI_CLOUD_PRESA_APPUNTAMENTO,db7f8479-8f67-487f-95f3-766474080098,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,0,664,,,,0,0,6796711f-c80d-4bdb-aa9a-8dab979a8f74,apim-azure,atom02[worker-532f66a4-ce30-4eec-b910-454f053695fb-2023.08.14]
execution-fd365131-9d11-4c06-a68e-f2d247f2bab9-2023.08.15,,eonitalyspa-AEYI78,20230814 200011.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_DVC_RLT_MyEON_CONSUMI_PWR,17078631-c508-4356-afb4-69ef56665955,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,3,378,,,,0,12072,688e4cf4-efc0-4943-9566-7f79b55515ab,apim-azure,atom04[worker-71c76da1-8eaa-4e9f-964e-7305d6035126-2023.08.14]
execution-08451152-d273-4fb3-ac2d-d5a8fbfe2e82-2023.08.15,,eonitalyspa-AEYI78,20230814 200012.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_DVC_RLT_MyEON_CONSUMI_PWR,17078631-c508-4356-afb4-69ef56665955,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,3,296,,,,0,5460,688e4cf4-efc0-4943-9566-7f79b55515ab,apim-azure,atom01[worker-77b05c22-d786-447b-bad2-42a1f056b28e-2023.08.14]
execution-3e4df45f-758c-4bed-ba25-4f91319f0d65-2023.08.15,,eonitalyspa-AEYI78,20230814 200012.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_DVC_RLT_MyEON_CONSUMI_PWR,17078631-c508-4356-afb4-69ef56665955,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,3,304,,,,0,2751,688e4cf4-efc0-4943-9566-7f79b55515ab,apim-azure,atom02[worker-532f66a4-ce30-4eec-b910-454f053695fb-2023.08.14]
execution-90ca384a-0110-4e12-95b5-3737634ed8e0-2023.08.15,,eonitalyspa-AEYI78,20230814 200012.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_DVC_RLT_MyEON_CONSUMI_PWR,17078631-c508-4356-afb4-69ef56665955,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,3,271,,,,0,2751,688e4cf4-efc0-4943-9566-7f79b55515ab,apim-azure,atom01[worker-79dfe9a7-9e70-4a22-86b7-fb7f8be3bfe2-2023.08.14]
execution-0b86fd92-a1db-402b-9123-afd1769bd92f-2023.08.15,,eonitalyspa-AEYI78,20230814 200013.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_DVC_RLT_MyEON_CONSUMI_PWR,17078631-c508-4356-afb4-69ef56665955,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,0,373,,,,0,0,688e4cf4-efc0-4943-9566-7f79b55515ab,apim-azure,atom02[worker-ca79d8aa-9c98-403b-a9fa-6f73ea8ee19e-2023.08.14]
execution-3d9b15dd-2323-480d-9264-0699dce16cbf-2023.08.15,,eonitalyspa-AEYI78,20230814 200013.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_GET_ConsumptionImprovements,7ed299d1-2f19-486e-8c35-577ba62ed504,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,1,219,,,,0,5026,3471bb8c-264c-414c-84e4-e858b0ebf22e,apim-azure,atom05[worker-c974de65-8269-4310-a6fc-fa8c7569386d-2023.08.14]
execution-3f68530d-e843-4917-89ac-4c5a83dbeb37-2023.08.15,,eonitalyspa-AEYI78,20230814 200013.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_DVC_RLT_MyEON_CONSUMI_PWR,17078631-c508-4356-afb4-69ef56665955,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,3,292,,,,0,5073,688e4cf4-efc0-4943-9566-7f79b55515ab,apim-azure,atom01[worker-77b05c22-d786-447b-bad2-42a1f056b28e-2023.08.14]
execution-68eb3321-974e-4a4a-b2c9-c4a13fca4414-2023.08.15,,eonitalyspa-AEYI78,20230814 200013.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_GET_ConsumptionImprovements,7ed299d1-2f19-486e-8c35-577ba62ed504,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,0,240,,,,0,0,3471bb8c-264c-414c-84e4-e858b0ebf22e,apim-azure,atom02[worker-ca79d8aa-9c98-403b-a9fa-6f73ea8ee19e-2023.08.14]
execution-880128ca-aba0-4b17-bdda-5616abd6f5d5-2023.08.15,,eonitalyspa-AEYI78,20230814 200013.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_GET_ConsumptionImprovements,7ed299d1-2f19-486e-8c35-577ba62ed504,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,0,188,,,,0,0,3471bb8c-264c-414c-84e4-e858b0ebf22e,apim-azure,atom04[worker-71c76da1-8eaa-4e9f-964e-7305d6035126-2023.08.14]
execution-1bd716b3-3031-4ab5-9d58-62e643c83764-2023.08.15,,eonitalyspa-AEYI78,20230814 200017.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_POST_ENGAGEMENT_GameCoins,36f7425c-c0b5-4896-887e-b2362670b4e6,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,1,181,,,,55,168,88a97aa4-841c-416c-bbbe-a050226b815b,apim-azure,atom04[worker-71c76da1-8eaa-4e9f-964e-7305d6035126-2023.08.14]
execution-a80043e9-3dd1-4948-9b02-1bd125bbffa0-2023.08.15,,eonitalyspa-AEYI78,20230814 200024.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_POST_ENGAGEMENT_GameCoins,36f7425c-c0b5-4896-887e-b2362670b4e6,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,1,136,,,,55,168,88a97aa4-841c-416c-bbbe-a050226b815b,apim-azure,atom01[worker-77b05c22-d786-447b-bad2-42a1f056b28e-2023.08.14]
execution-18d3dbf1-6b25-4822-8f95-62774e62ef5f-2023.08.15,,eonitalyspa-AEYI78,20230814 200026.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_DVC_RLT_MyEON_CONSUMI_PWR,17078631-c508-4356-afb4-69ef56665955,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,3,375,,,,0,12043,688e4cf4-efc0-4943-9566-7f79b55515ab,apim-azure,atom01[worker-77b05c22-d786-447b-bad2-42a1f056b28e-2023.08.14]
execution-c5a6d2df-3653-47e1-95f1-7606e7023e0f-2023.08.15,,eonitalyspa-AEYI78,20230814 200030.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_POST_ENGAGEMENT_GameCoins,36f7425c-c0b5-4896-887e-b2362670b4e6,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,1,185,,,,55,168,88a97aa4-841c-416c-bbbe-a050226b815b,apim-azure,atom01[worker-77b05c22-d786-447b-bad2-42a1f056b28e-2023.08.14]
execution-66caef30-1702-4f69-8f46-3cca19a242c5-2023.08.15,,eonitalyspa-AEYI78,20230814 200031.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_DVC_RLT_MyEON_CONSUMI_PWR,17078631-c508-4356-afb4-69ef56665955,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,3,358,,,,0,12039,688e4cf4-efc0-4943-9566-7f79b55515ab,apim-azure,atom01[worker-77b05c22-d786-447b-bad2-42a1f056b28e-2023.08.14]
execution-8f8c91b2-7b90-4e21-a634-43b2a300a6cb-2023.08.15,,eonitalyspa-AEYI78,20230814 200031.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_GET_ConsumptionImprovements,7ed299d1-2f19-486e-8c35-577ba62ed504,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,1,189,,,,0,5017,3471bb8c-264c-414c-84e4-e858b0ebf22e,apim-azure,atom01[worker-79dfe9a7-9e70-4a22-86b7-fb7f8be3bfe2-2023.08.14]
execution-3d729559-bbdd-4ea0-b234-6ae27156cb70-2023.08.15,,eonitalyspa-AEYI78,20230814 200035.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_GET_ConsumptionImprovements,7ed299d1-2f19-486e-8c35-577ba62ed504,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,1,220,,,,0,4908,3471bb8c-264c-414c-84e4-e858b0ebf22e,apim-azure,atom02[worker-532f66a4-ce30-4eec-b910-454f053695fb-2023.08.14]
execution-15fdbbdb-82a5-4d64-af2a-2bee0aabb917-2023.08.15,,eonitalyspa-AEYI78,20230814 200036.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_POST_ENGAGEMENT_GameCoins,36f7425c-c0b5-4896-887e-b2362670b4e6,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,1,177,,,,55,168,88a97aa4-841c-416c-bbbe-a050226b815b,apim-azure,atom02[worker-532f66a4-ce30-4eec-b910-454f053695fb-2023.08.14]
execution-a566376d-33b2-4518-b470-9fc5f30f0273-2023.08.15,,eonitalyspa-AEYI78,20230814 200036.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_DVC_RLT_MyEON_CONSUMI_PWR,17078631-c508-4356-afb4-69ef56665955,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,3,354,,,,0,12039,688e4cf4-efc0-4943-9566-7f79b55515ab,apim-azure,atom01[worker-77b05c22-d786-447b-bad2-42a1f056b28e-2023.08.14]
execution-ae248834-9051-4af8-b971-75631308ff28-2023.08.15,,eonitalyspa-AEYI78,20230814 200037.000,COMPLETE,exec_listener,MMI_CLOUD_GET_VERIFY_DISALIMENTAZIONE,83a8e651-c308-47b9-af2c-18ebb09cc0d7,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,0,1124,,,,0,0,5ad45aa2-5439-4d5c-9088-b90ca828d275,apim-azure,atom01[worker-77b05c22-d786-447b-bad2-42a1f056b28e-2023.08.14]
execution-688ab373-04c1-4315-b949-73c316d48991-2023.08.15,,eonitalyspa-AEYI78,20230814 200038.000,COMPLETE,exec_listener,MMI_CLOUD_QUALTRICS_CVM,f3978fbb-5c02-498c-a800-61c22ad26811,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,1,562,,,,0,460,6f4a3eb6-f979-4c70-aab7-663f1edc24c8,apim-azure,atom06[worker-fbe91e0e-dfc5-495b-bd89-e056d9ecd6bf-2023.08.14]
execution-735295fb-b224-44b5-92e5-5847ee9a9bb6-2023.08.15,,eonitalyspa-AEYI78,20230814 200041.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_POST_ENGAGEMENT_GameCoins,36f7425c-c0b5-4896-887e-b2362670b4e6,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,1,137,,,,55,168,88a97aa4-841c-416c-bbbe-a050226b815b,apim-azure,atom02[worker-532f66a4-ce30-4eec-b910-454f053695fb-2023.08.14]
execution-b8e5a47c-eefb-4ac6-b844-1dd6bcc2a19e-2023.08.15,,eonitalyspa-AEYI78,20230814 200047.000,COMPLETE,exec_listener,MMI_CLOUD_POST_ENGAGEMENT,6ac8662e-3981-40f1-9db2-80d06a39a71c,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,1,2172,,,,126,683,88a97aa4-841c-416c-bbbe-a050226b815b,apim-azure,atom02[worker-ca79d8aa-9c98-403b-a9fa-6f73ea8ee19e-2023.08.14]
execution-1fe51f9f-adeb-4c8f-a697-174724efc99d-2023.08.15,,eonitalyspa-AEYI78,20230814 200058.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_DVC_RLT_MyEON_CONSUMI_PWR,17078631-c508-4356-afb4-69ef56665955,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,3,425,,,,0,12039,688e4cf4-efc0-4943-9566-7f79b55515ab,apim-azure,atom01[worker-77b05c22-d786-447b-bad2-42a1f056b28e-2023.08.14]
execution-a7973a0b-74cb-4f83-9e92-2f5e431acd30-2023.08.15,,eonitalyspa-AEYI78,20230814 200100.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_POST_ENGAGEMENT_PlayGame,e3a45d23-7271-4d3d-9ba0-28aaf6d02647,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,1,110,,,,55,260,88a97aa4-841c-416c-bbbe-a050226b815b,apim-azure,atom04[worker-71c76da1-8eaa-4e9f-964e-7305d6035126-2023.08.14]
execution-ca7454ba-0b0a-40b2-9cf1-45b51a256a80-2023.08.15,,eonitalyspa-AEYI78,20230814 200100.000,COMPLETE,exec_sched,login_MODIFICA_CREDIT_CHECK,33218fea-129d-4fd4-a739-6458dcf8b796,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,2,5573,,,,0,2596,,,atom05[execution-ca7454ba-0b0a-40b2-9cf1-45b51a256a80-2023.08.15]
execution-bb558826-0e25-421d-be24-e74c86cc8f5a-2023.08.15,,eonitalyspa-AEYI78,20230814 200101.000,COMPLETE,exec_listener,MMI_CLOUD_QUALTRICS_CVM,f3978fbb-5c02-498c-a800-61c22ad26811,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,1,705,,,,0,446,6f4a3eb6-f979-4c70-aab7-663f1edc24c8,apim-azure,atom02[worker-532f66a4-ce30-4eec-b910-454f053695fb-2023.08.14]
execution-9c69bd00-6338-41f8-8aaa-2bc3ada130ac-2023.08.15,,eonitalyspa-AEYI78,20230814 200104.000,COMPLETE,exec_listener,MMI_CLOUD_GET_VERIFY_DISALIMENTAZIONE,83a8e651-c308-47b9-af2c-18ebb09cc0d7,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,0,623,,,,0,0,5ad45aa2-5439-4d5c-9088-b90ca828d275,apim-azure,atom05[worker-c974de65-8269-4310-a6fc-fa8c7569386d-2023.08.14]
execution-cfe2bbde-b31f-4c66-972a-f3afe3e4565f-2023.08.15,,eonitalyspa-AEYI78,20230814 200105.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_POST_ENGAGEMENT_GameCoins,36f7425c-c0b5-4896-887e-b2362670b4e6,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,1,104,,,,55,168,88a97aa4-841c-416c-bbbe-a050226b815b,apim-azure,atom04[worker-71c76da1-8eaa-4e9f-964e-7305d6035126-2023.08.14]
execution-e0550a30-b304-4051-abd6-f69732ce7849-2023.08.15,,eonitalyspa-AEYI78,20230814 200105.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_POST_ENGAGEMENT_PlayGame,e3a45d23-7271-4d3d-9ba0-28aaf6d02647,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,1,262,,,,55,260,88a97aa4-841c-416c-bbbe-a050226b815b,apim-azure,atom02[worker-ca79d8aa-9c98-403b-a9fa-6f73ea8ee19e-2023.08.14]
execution-161dd7e9-7b3d-46e8-96dd-41ebdfeb882a-2023.08.15,,eonitalyspa-AEYI78,20230814 200106.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_DVC_RLT_MyEON_CONSUMI_PWR,17078631-c508-4356-afb4-69ef56665955,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,3,621,,,,0,1989,688e4cf4-efc0-4943-9566-7f79b55515ab,apim-azure,atom02[worker-ca79d8aa-9c98-403b-a9fa-6f73ea8ee19e-2023.08.14]
execution-332e651e-9923-4c25-8d26-36f0d8bbd63c-2023.08.15,,eonitalyspa-AEYI78,20230814 200106.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_GET_ConsumptionImprovements,7ed299d1-2f19-486e-8c35-577ba62ed504,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,1,198,,,,0,5036,3471bb8c-264c-414c-84e4-e858b0ebf22e,apim-azure,atom01[worker-77b05c22-d786-447b-bad2-42a1f056b28e-2023.08.14]
execution-3a422c9c-10db-4bfa-a0dd-7f2a531275aa-2023.08.15,,eonitalyspa-AEYI78,20230814 200106.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_DVC_RLT_MyEON_CONSUMI_PWR,17078631-c508-4356-afb4-69ef56665955,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,3,470,,,,0,12039,688e4cf4-efc0-4943-9566-7f79b55515ab,apim-azure,atom04[worker-71c76da1-8eaa-4e9f-964e-7305d6035126-2023.08.14]
execution-a680f052-3daf-4bfe-9b31-e890b3629468-2023.08.15,,eonitalyspa-AEYI78,20230814 200106.000,COMPLETE,exec_listener_bridge,MMI_CLOUD_DVC_RLT_MyEON_CONSUMI_PWR,17078631-c508-4356-afb4-69ef56665955,MMI_PROD_BOOMI_MCS_001,664ef343-f415-42a9-83f8-1a9a402835a3,1,0,3,287,,,,0,816,688e4cf4-efc0-4943-9566-7f79b55515ab,apim-azure,atom05[worker-c974de65-8269-4310-a6fc-fa8c7569386d-2023.08.14]
